mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_imputation,param_model,param_model__C,param_model__dual,param_model__loss,param_model__max_iter,param_model__penalty,param_oversampling,param_oversampling__k_neighbors,param_oversampling__random_state,param_oversampling__sampling_strategy,param_scaler,param_oversampling__shrinkage,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0.7261084318161011,0.28028997629507,2.0812119245529175,0.228669592682339,,LinearSVC(),0.3183658759666654,True,hinge,243,l2,SMOTE(),25,93646,1.0,,,0.4699738903394256,0.4481792717086835,0.451158940397351,0.45200372786579684,0.4553289575778143,0.00857377191705039,36
76.05539309978485,1.2081617374032743,1.7379035353660583,0.3670608642324315,,LinearSVC(),15577.976086154322,True,squared_hinge,5000,l2,SMOTE(),25,93646,1.0,,,0.35433070866141725,0.38630377524143983,0.3215859030837004,0.264336917562724,0.33163932613732033,0.04509375331392564,190
2.433114171028137,0.3178788640122644,2.2888209223747253,0.24934205782000154,,LinearSVC(),1e-05,True,squared_hinge,5000,l2,SMOTE(),25,93646,0.9286241604903297,StandardScaler(),,0.44619422572178485,0.4054054054054055,0.44628099173553715,0.41191936897458375,0.42744999795932775,0.018928265230474237,148
2.4237971901893616,0.20450425258521673,1.982882559299469,0.244691044496543,,LinearSVC(),1.3686292614107998,True,squared_hinge,5000,l2,SMOTE(),1,93646,0.1,,,0.4792490118577076,0.41913214990138065,0.45284780578898226,0.4537037037037037,0.45123316781294354,0.021354586579235287,59
4.253868579864502,0.25617421503005583,1.9833060503005981,0.14787483436291252,,LinearSVC(),2202.7932738329396,True,squared_hinge,58,l2,SMOTE(),1,93646,0.30238442355852846,StandardScaler(),,0.356020942408377,0.35364936042136946,0.3728070175438597,0.29874213836477986,0.34530486468459654,0.02787884872583313,186
4.073049247264862,0.35660665092088545,1.9857609868049622,0.21578802837796585,,LinearSVC(),1.301679352322988,True,squared_hinge,364,l2,SMOTE(),25,93646,0.7947555630509563,,,0.47784535186794097,0.4197838736492103,0.44949026876737713,0.44907407407407407,0.44904839208965064,0.020529690977861705,77
0.4772522449493408,0.10189469305612604,2.1402212977409363,0.2070228403928019,,LinearSVC(),0.08476267029179264,True,squared_hinge,172,l2,SMOTE(),1,93646,0.1,,,0.4855643044619422,0.4329608938547486,0.46175373134328357,0.4574861367837338,0.45944126661092705,0.018660072840501595,23
32.03955340385437,0.793526978532876,1.7592172622680664,0.06807612728288812,,LinearSVC(),6.9105248877887835,True,hinge,654,l2,SMOTE(),21,93646,0.1,StandardScaler(),,0.3953871499176277,0.32003012048192775,0.32932235592146936,0.36960132890365455,0.3535852388061698,0.03048995066497956,183
15.963553547859192,0.4520702939002772,2.0694984197616577,0.24632238542489746,,LinearSVC(),0.009510191704942404,True,squared_hinge,457,l2,SMOTE(),1,93646,0.1,StandardScaler(),,0.48323471400394485,0.4088669950738917,0.4541198501872659,0.4574861367837338,0.450926924012209,0.02676774629188974,64
2.0611976385116577,0.29126083843156525,2.2023062705993652,0.07243229150740606,,LinearSVC(),247.92474185521323,True,squared_hinge,98,l2,SMOTE(),10,93646,0.9545637245574097,,,0.3794992175273865,0.4067930489731438,0.3946146703806871,0.3412969283276451,0.3805509663022156,0.024639502572642493,178
1.2978904247283936,0.2373693839146706,2.1840543150901794,0.13199313781314062,,LinearSVC(),4.033776197627264e-05,True,squared_hinge,50,l2,SMOTE(),4,93646,0.1,StandardScaler(),,0.463960231980116,0.4239401496259352,0.47012302284710006,0.46643417611159543,0.4561143951411867,0.018704803926123337,33
21.693695604801178,1.2582368466812528,2.523167073726654,0.5205916675910681,,LinearSVC(),712.3639709554498,True,hinge,1410,l2,SMOTE(),3,93646,0.8270000899646999,,,0.46602787456446,0.3767123287671233,0.3627906976744186,0.3599605522682446,0.3913728633185616,0.04356597139939102,172
4.434635043144226,0.842250081354067,2.245000183582306,0.34775874857194083,,LinearSVC(),0.00023931163882415417,True,squared_hinge,50,l2,SMOTE(),1,93646,0.30295153932350005,StandardScaler(),,0.48132780082987553,0.41552197802197804,0.4710820895522388,0.4553415061295973,0.45581834363342244,0.025038664108874238,34
106.40476459264755,2.0788691663154104,2.85459166765213,0.6495012693533835,,LinearSVC(),68.10834866654939,True,squared_hinge,5000,l2,SMOTE(),25,93646,1.0,,,0.48327137546468396,0.4130262112787927,0.4499072356215214,0.4351851851851853,0.44534750188754585,0.025529149350272427,115
6.800507009029388,2.444509255666189,2.3716771602630615,0.7046135238430618,,LinearSVC(),0.00033866732501420935,True,squared_hinge,5000,l2,SMOTE(),25,93646,0.3806576287979134,StandardScaler(),,0.4925893635571055,0.424155283968368,0.47303271441202477,0.45202952029520294,0.4604517205581753,0.025394262493055385,20
0.8008721470832825,0.3623323243594799,3.42433899641037,0.33160275299553926,,LinearSVC(),0.06144700208124176,True,squared_hinge,201,l2,SMOTE(),1,93646,0.1,,,0.4763986013986014,0.4321561338289963,0.4651162790697675,0.45790934320074006,0.4578950893745264,0.016255918718931884,27
1.311804711818695,0.1866834486380808,6.7721728682518005,0.18250091619787862,,LinearSVC(),0.05142437640168819,True,hinge,1288,l2,SMOTE(),1,93646,0.5406146407286826,,,0.4717853839037928,0.4376657824933687,0.47717842323651455,0.44104803493449785,0.45691940614204346,0.01770612546591867,28
1.7164354920387268,0.18517601143581502,4.292637526988983,0.6330852843644129,,LinearSVC(),0.04750571477572551,True,squared_hinge,196,l2,SMOTE(),1,93646,0.5711394881959743,,,0.47867711053089645,0.4285714285714286,0.460122699386503,0.4448563484708063,0.4530568967399086,0.018527736404375394,53
1.0069241523742676,0.22992480348026728,3.678821861743927,0.18433535408623947,,LinearSVC(),1e-05,True,hinge,50,l2,SMOTE(),1,93646,0.1,StandardScaler(),,0.42052744119743407,0.4004106776180698,0.42597187758478094,0.4,0.4117274991000712,0.011682743501958984,159
9.225355982780457,1.3131263071691692,3.5849815607070923,0.8002378126300016,,LinearSVC(),0.037804550547740914,True,squared_hinge,50,l2,SMOTE(),1,93646,1.0,StandardScaler(),,0.4649122807017544,0.421792618629174,0.4490740740740741,0.4317548746518106,0.44188346201420325,0.016494405580522283,131
5.650647521018982,1.3181674100782828,4.013972699642181,0.45248300363641236,,LinearSVC(),7.455210089869329e-05,True,squared_hinge,5000,l2,SMOTE(),2,93646,1.0,StandardScaler(),,0.4646840148698884,0.41008276899924756,0.4732690622261174,0.45056867891513563,0.44965113125259726,0.024239902219513606,72
0.7375729084014893,0.1167293316166333,6.846209824085236,0.5705283284656402,,LinearSVC(),0.016270151049124486,True,hinge,50,l2,SMOTE(),25,93646,0.1,,,0.46247818499127397,0.42056074766355145,0.47012302284710006,0.44571932921447477,0.44972032117910005,0.019008695304472283,71
5.552819669246674,0.4350364853620901,5.185211420059204,0.4061470269864132,,LinearSVC(),0.0013398704976723258,True,hinge,5000,l2,SMOTE(),25,93646,1.0,StandardScaler(),,0.46382189239332094,0.42417417417417425,0.4575432811211872,0.4503249767873723,0.44896608111901365,0.015089306941458427,78
0.6039047241210938,0.10684983206595415,3.476360321044922,0.22379073377516415,,LinearSVC(),0.1748299804443204,True,hinge,5000,l2,SMOTE(),25,93646,0.1,,,0.47681539807524065,0.4215358931552587,0.45680238331678247,0.44871794871794873,0.45096790581630763,0.01983330317927242,63
0.6024186611175537,0.17512146529121814,3.2547470331192017,0.5096885200856375,,LinearSVC(),0.056316426357142416,True,hinge,283,l2,SMOTE(),16,93646,0.1,,,0.4680259499536608,0.42880932556203166,0.46174142480211083,0.4477611940298507,0.4515844735869135,0.015056648342451105,57
5.9511436223983765,2.0078183206160034,2.9115703105926514,0.8751556361030152,,LinearSVC(),0.0001073625863558922,True,squared_hinge,50,l2,SMOTE(),25,93646,0.9352522241920684,StandardScaler(),,0.4787759131293189,0.4248623131392605,0.4837291116974494,0.44568245125348194,0.45826244730487764,0.02420319471861494,25
1.3783475160598755,0.41343470379006214,4.825567662715912,0.6211257568503741,,LinearSVC(),0.19663279115939267,True,squared_hinge,50,l2,SMOTE(),1,93646,0.1,,,0.4776511831726556,0.4216867469879518,0.46089385474860334,0.4545454545454546,0.4536943098636663,0.020316088168034107,44
3.9162694811820984,0.6348685282965788,7.495221853256226,0.6266615928304443,,LinearSVC(),0.05927488520096273,True,squared_hinge,242,l2,SMOTE(),1,93646,0.9611485581743839,,,0.4772937905468026,0.43200601051840715,0.45454545454545453,0.43599257884972176,0.44995945861509656,0.017927612011690942,67
2.1490175127983093,0.26202897861108554,0.16399163007736206,0.014764035959260133,,LinearSVC(),2.0115911317736866e-05,False,squared_hinge,1000,l1,RandomOverSampler(),,6067,0.9893961800837575,,0.01,0.11817152561562412,0.11754708964735874,0.11754708964735874,0.11818825194621374,0.11786348921413883,0.0003164548263583683,198
4.967889904975891,0.7068190929062245,5.009522438049316,0.3583173165634905,,LinearSVC(),9.618908928875655,False,squared_hinge,923,l1,RandomOverSampler(),,6067,0.5079156282142134,,2.0,0.4214876033057851,0.3865213082259663,0.4329608938547486,0.4079933388842631,0.4122407860676908,0.017279748578675685,158
7.202872335910797,0.27404327835275366,3.467667818069458,0.38320770987434394,,LinearSVC(),3018.494111904135,False,squared_hinge,689,l1,RandomOverSampler(),,6067,0.11181909526597483,,0.0001,0.4746543778801843,0.4059405940594059,0.4604651162790697,0.4567779960707269,0.44945952107234677,0.02599692779965196,74
0.5497852563858032,0.18400567090656583,3.8266193866729736,0.3857306764366387,,LinearSVC(),0.00017957781140836193,False,squared_hinge,111,l2,RandomOverSampler(),,6067,0.1613670857638884,,0.0,0.39857651245551606,0.38634658664666166,0.41241890639481,0.3834586466165414,0.39520016302838223,0.01144698520320411,170
2.2033883333206177,0.3826774477386385,3.5040090084075928,0.2365096669671751,,LinearSVC(),0.003830853870692489,False,squared_hinge,4119,l1,RandomOverSampler(),,6067,0.786078697381685,,2.0,0.4260089686098655,0.3876582278481013,0.4232111692844677,0.38111019055509526,0.40449713907438245,0.020269879310186034,164
15.529795527458191,0.3445124684578605,3.596423625946045,0.24094365007153173,,LinearSVC(),4474.025421704835,False,squared_hinge,613,l1,RandomOverSampler(),,6067,0.4454018248983026,,0.01,0.4632867132867133,0.4159733777038269,0.46019900497512445,0.4434850863422292,0.44573604557697344,0.018762238326049865,111
6.488711476325989,0.7215499868013207,3.92464679479599,0.18442630224044684,,LinearSVC(),0.006206581160516775,False,squared_hinge,1280,l1,RandomOverSampler(),,6067,0.17192425244351167,StandardScaler(),0.0,0.4784899034240562,0.4204829308909242,0.49388111888111885,0.4482758620689655,0.46028245381626615,0.02823358720492108,21
23.224722027778625,7.368851965522623,5.560758054256439,1.5206855062273377,,LinearSVC(),0.06677076207334166,False,squared_hinge,4281,l2,RandomOverSampler(),,6067,0.10008390873048585,StandardScaler(),4.0,0.4368932038834951,0.3893951946975974,0.40315106580166815,0.37453183520599254,0.4009928248971883,0.02306612351938585,165
19.17614597082138,6.26679212103093,3.8535444736480713,1.3656010276209891,,LinearSVC(),85463.57967252443,False,squared_hinge,106,l2,RandomOverSampler(),,6067,0.4601364260947911,,0.1,0.4612546125461254,0.4180602006688963,0.46096345514950154,0.44278996865203757,0.4457670592541402,0.017658764369969847,110
0.7302362322807312,0.11970100430325768,2.797910988330841,0.2523022405883015,,LinearSVC(),0.0057977216724983075,False,squared_hinge,324,l1,RandomOverSampler(),,6067,0.12755511005923317,,4.0,0.4055896387184731,0.38047379755922467,0.42079207920792083,0.3957169459962756,0.4006431153704736,0.014675808006967708,166
68.94187504053116,51.41419806684945,2.123301923274994,0.49477704421285296,,LinearSVC(),973.4671925652913,False,squared_hinge,68,l2,RandomOverSampler(),,6067,0.1746290989261416,StandardScaler(),0.001,0.4688796680497925,0.40892193308550184,0.4645048203330412,0.44783010156971376,0.4475341307595123,0.023635913747669948,95
16.669218361377716,2.997735157285192,3.9964303970336914,1.4397307545460802,,LinearSVC(),0.004209692741896865,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.6725057260189985,StandardScaler(),0.001,0.47265987025023176,0.41041482789055606,0.46357615894039733,0.450413223140496,0.44926602005542027,0.023784362033667357,76
9.303159952163696,1.9952400778433257,5.13211590051651,0.8261684223115369,,LinearSVC(),0.00186184424045358,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.1,StandardScaler(),0.0,0.47794117647058826,0.41228070175438597,0.4600371747211896,0.44871794871794873,0.4497442504160281,0.024008236624004822,70
2.6209736466407776,0.39894725318769214,4.536861062049866,0.42511777187959876,,LinearSVC(),0.0004222135078398868,False,squared_hinge,2733,l1,RandomOverSampler(),,6067,0.26938114851769074,StandardScaler(),0.0,0.4372197309417041,0.42364532019704426,0.4417513682564504,0.4067930489731437,0.4273523670920856,0.013611795087992836,149
10.585135817527771,2.244848650459248,3.3716989159584045,1.2744254808352202,,LinearSVC(),478.4792338601325,False,squared_hinge,642,l2,RandomOverSampler(),,6067,0.3306878474932393,,4.0,0.38562091503267976,0.3846153846153846,0.4130052724077328,0.38980509745127434,0.3932616673767679,0.011563921450378035,171
127.35722011327744,20.37745557596277,2.935538947582245,1.0044745179425667,,LinearSVC(),37924.190128789916,False,squared_hinge,126,l2,RandomOverSampler(),,6067,0.13898609766846798,StandardScaler(),0.001,0.4777365491651206,0.4143646408839779,0.46174142480211083,0.4478346456692914,0.4504193151301252,0.023350810981445303,66
15.1693657040596,3.253808582866884,5.186159372329712,1.6125680947607601,,LinearSVC(),252.317722054257,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.1,StandardScaler(),0.0,0.4865616311399444,0.41228070175438597,0.4672897196261683,0.4468718967229394,0.4532509873108595,0.027504281905900214,47
10.75648981332779,2.3249012743923196,5.658668041229248,1.1512514994601997,,LinearSVC(),100000.0,False,squared_hinge,84,l2,RandomOverSampler(),,6067,0.1,StandardScaler(),1.0,0.47681539807524065,0.417981072555205,0.47639860139860135,0.44444444444444436,0.4539098791183728,0.024550351438933703,43
8.704648971557617,0.7547817834308419,3.947687566280365,0.2930763446430365,,LinearSVC(),39.73281977153973,False,squared_hinge,1762,l1,RandomOverSampler(),,6067,0.22257058015633258,StandardScaler(),1.0,0.46765734265734266,0.4080824088748019,0.46696035242290745,0.44821583986074853,0.4477289859539501,0.0241819817114954,92
1.7297751307487488,0.41744092733748983,5.262636363506317,0.25416316641534625,,LinearSVC(),1e-05,False,squared_hinge,323,l2,RandomOverSampler(),,6067,0.10054476207665063,StandardScaler(),0.001,0.4354032833690222,0.41551246537396114,0.45364891518737677,0.43345008756567427,0.4345036878740086,0.013501162973899864,141
3.1300419569015503,0.3868537630035501,6.040341019630432,0.5710231778778111,,LinearSVC(),0.001057891773500655,False,squared_hinge,5000,l2,RandomOverSampler(),,6067,0.5678038611911456,,0.01,0.4307116104868914,0.4210526315789474,0.4583333333333333,0.4094488188976378,0.42988659857420247,0.01806681470329979,146
26.942945420742035,3.013624794764065,4.73847371339798,1.4246598917163729,,LinearSVC(),100000.0,False,squared_hinge,50,l1,RandomOverSampler(),,6067,0.4963910183621882,StandardScaler(),0.01,0.46532045654082527,0.41457286432160795,0.4643449419568823,0.4448105436573311,0.44726220161916164,0.020570148200589243,98
6.675474166870117,0.5196556572812768,5.063036620616913,0.3637675688770748,,LinearSVC(),100000.0,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.19987087633252512,StandardScaler(),2.0,0.4436152570480929,0.40732436472346784,0.42481203007518803,0.4158964879852126,0.42291203495799035,0.013457588463622999,152
27.831835985183716,4.726892739364492,2.145983636379242,0.7995409380852121,,LinearSVC(),0.043758847930870724,False,squared_hinge,1575,l1,RandomOverSampler(),,6067,0.18658411569210537,StandardScaler(),0.001,0.4750922509225091,0.4126426690079017,0.4647302904564315,0.45202952029520294,0.4511236826705113,0.023670873419641678,61
434.3067505955696,63.09310298136587,2.070558547973633,0.7029200894149622,,LinearSVC(),100000.0,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,0.1,StandardScaler(),0.1,0.4861111111111111,0.41228070175438597,0.4672897196261683,0.45275590551181105,0.4546093595008691,0.02714913647673312,41
11.73949658870697,2.128853439613722,2.390309989452362,0.7846242859219407,,LinearSVC(),52020.88302428133,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.9521729313423793,StandardScaler(),0.1,0.4680259499536608,0.41373239436619724,0.4606299212598424,0.44220665499124345,0.4461487301427359,0.020944428999754353,108
2.5916789770126343,0.46984938068245763,3.9870179891586304,0.46895566016466733,,LinearSVC(),0.25680027942047184,False,squared_hinge,4584,l2,RandomOverSampler(),,6067,0.19512592848582205,,4.0,0.3941441441441441,0.36157024793388426,0.39795114263199377,0.3843283582089552,0.38449847322974434,0.01413988804564177,175
12.58530479669571,1.5818093564669582,2.6746415495872498,0.7456731722994142,,LinearSVC(),2248.4162802659494,False,squared_hinge,50,l1,RandomOverSampler(),,6067,0.37884307939988415,StandardScaler(),0.0001,0.46247818499127397,0.4128440366972478,0.45891608391608396,0.4462875197472354,0.44513145633796025,0.019587871898837005,119
13.979568481445312,3.1709558570009153,2.527623176574707,0.9457544926669028,,LinearSVC(),100000.0,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,0.1,,0.0,0.4865616311399444,0.41191936897458375,0.4672897196261683,0.4468718967229394,0.45316065411590895,0.027638957234350676,52
1.5676072239875793,0.3323362049531077,3.0554389357566833,0.2485903553860087,,LinearSVC(),0.00021201548162327538,False,squared_hinge,5000,l2,RandomOverSampler(),,6067,0.7965093934827946,,0.1,0.41487839771101576,0.40255831452219715,0.4292168674698796,0.3785488958990536,0.4063006189005365,0.018593652878231046,163
5.015233039855957,0.6471077247446106,3.280080497264862,0.45902791758607026,,LinearSVC(),0.00025323324025702815,False,squared_hinge,5000,l2,RandomOverSampler(),,6067,1.0,StandardScaler(),4.0,0.3963893249607535,0.37098103874690846,0.3976801988400994,0.3670411985018726,0.3830229402624085,0.014088283525033352,176
10.597541511058807,1.8448345647670001,3.3687089681625366,1.2257440039780254,,LinearSVC(),100000.0,False,squared_hinge,5000,l2,RandomOverSampler(),,6067,0.1,StandardScaler(),0.0,0.4865616311399444,0.41228070175438597,0.4672897196261683,0.4468718967229394,0.4532509873108595,0.027504281905900214,47
11.169224441051483,1.5525323094834145,3.462647795677185,0.9841698054893525,,LinearSVC(),3610.10247726963,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.10006342525118102,StandardScaler(),0.0,0.4865616311399444,0.41228070175438597,0.4672897196261683,0.4468718967229394,0.4532509873108595,0.027504281905900214,47
20.275584936141968,9.045158582927174,3.5970091223716736,1.3190552649838692,,LinearSVC(),145.20243303371018,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,0.1,,0.0,0.4865616311399444,0.4126426690079017,0.46772684752104776,0.44642857142857145,0.45333992977436627,0.02745313621406049,45
1.99013090133667,0.09194863566875987,4.587004840373993,0.24871677594343397,,LinearSVC(),407.5039771036803,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,0.1,,4.0,0.4241948153967007,0.38814691151919867,0.41409691629955947,0.4005524861878454,0.40674778235082604,0.013627021154146239,161
47.65925508737564,4.025299744000806,5.8110790848731995,1.1122708330014024,,LinearSVC(),100000.0,False,squared_hinge,94,l1,RandomOverSampler(),,6067,0.34955308933722073,StandardScaler(),0.01,0.4662973222530009,0.41353383458646614,0.45971978984238177,0.44917257683215134,0.4471808808785,0.020363896641969737,99
26.07430875301361,6.1526829465301835,4.29685378074646,1.7335739770303358,,LinearSVC(),100000.0,False,squared_hinge,50,l2,RandomOverSampler(),,6067,1.0,StandardScaler(),0.0,0.4629629629629629,0.4126426690079017,0.46211490424646123,0.44362292051756,0.4453358641837215,0.020396261811958638,116
25.08069747686386,2.6458917953410617,7.560809552669525,1.0693765749751885,,LinearSVC(),100000.0,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.1543053601823121,StandardScaler(),0.1,0.4684601113172541,0.40740740740740744,0.46816479400749067,0.44510385756676557,0.4472840425747295,0.024896440040302666,97
412.5199656486511,86.62550627506609,3.267820179462433,2.3184648468680122,,LinearSVC(),16639.44289844063,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,0.1,StandardScaler(),0.0,0.4865616311399444,0.41228070175438597,0.4672897196261683,0.4468718967229394,0.4532509873108595,0.027504281905900214,47
7.460249304771423,1.4377650766081624,2.2427433133125305,0.7208378920746666,,LinearSVC(),100000.0,False,squared_hinge,89,l2,RandomOverSampler(),,6067,0.40911583052698597,StandardScaler(),0.0,0.46247818499127397,0.4125,0.460122699386503,0.4466403162055336,0.44543530014582766,0.01995222844515144,113
126.37513709068298,49.471004144372245,1.8042997121810913,0.7274211659874023,,LinearSVC(),32.35170169774,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,0.1,StandardScaler(),0.0,0.4865616311399444,0.41228070175438597,0.46772684752104776,0.44642857142857145,0.4532494379609874,0.027587402779987294,51
18.8780517578125,6.301704813973452,1.857691764831543,0.7831436343886199,,LinearSVC(),100000.0,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.2965792878953805,StandardScaler(),0.01,0.46684118673647473,0.4121565362198168,0.460122699386503,0.441988950276243,0.4452773431547594,0.02117300953696282,118
20.718868255615234,8.497736955703227,1.7407056093215942,0.6089415361829136,,LinearSVC(),100000.0,False,squared_hinge,50,l2,RandomOverSampler(),,6067,1.0,StandardScaler(),0.001,0.4629629629629629,0.4126426690079017,0.46249999999999997,0.44362292051756,0.44543213812210614,0.02047598765515127,114
