mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_imputation,param_model,param_model__C,param_model__dual,param_model__loss,param_model__max_iter,param_model__penalty,param_oversampling,param_oversampling__k_neighbors,param_oversampling__random_state,param_oversampling__sampling_strategy,param_scaler,param_oversampling__shrinkage,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
8.06565248966217,1.6293395187588993,1.8696131706237793,0.5396593299857286,,LinearSVC(),100000.0,False,squared_hinge,50,l2,RandomOverSampler(),,6067,0.6233759064178194,StandardScaler(),0.0,0.4717853839037928,0.4130052724077328,0.4620462046204621,0.44628099173553715,0.44827946316688116,0.022306467121187078,87
174.9379511475563,52.67391444113184,1.657650887966156,0.417113878147872,,LinearSVC(),100000.0,False,squared_hinge,2867,l1,RandomOverSampler(),,6067,0.20145592883817595,StandardScaler(),0.0,0.4741000877963125,0.41241890639481,0.4632867132867132,0.4410399257195915,0.44771140829935685,0.02360625924165439,93
31.93019860982895,1.1405363809651219,1.6446306705474854,0.36682676295644284,,LinearSVC(),0.1676830770500514,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,1.0,,0.0,0.4709141274238227,0.42618629173989464,0.4617304492512479,0.451158940397351,0.4524974522030791,0.01672192377876541,55
13.536401629447937,3.6002909603497666,2.400649845600128,0.697322328236686,,LinearSVC(),60.80268924694445,False,squared_hinge,50,l2,RandomOverSampler(),,6067,1.0,StandardScaler(),0.0,0.4629629629629629,0.4126426690079017,0.46211490424646123,0.44362292051756,0.4453358641837215,0.020396261811958638,116
36.48114436864853,2.530279139971726,2.138888895511627,0.617693908452865,,LinearSVC(),3.45406556752939,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,0.1,,0.01,0.48746518105849584,0.41252485089463214,0.4665492957746479,0.45138888888888884,0.4544820541541662,0.02740200520689304,42
21.319749176502228,1.847960324191731,1.547281563282013,0.33036356951356843,,LinearSVC(),1.7620460493421393,False,squared_hinge,5000,l1,RandomOverSampler(),,6067,0.1,,0.0,0.487012987012987,0.4130052724077328,0.4659832246039142,0.4536489151873767,0.4549125998030027,0.026975982747323535,38
20.662764132022858,4.387453659542392,1.9124965071678162,0.48620327289662313,,LinearSVC(),0.01910744761429056,False,squared_hinge,5000,l2,RandomOverSampler(),,6067,0.1,StandardScaler(),0.0,0.4819277108433736,0.41252485089463214,0.4702048417132216,0.4603960396039603,0.4562633607637969,0.026377831772348145,32
16.77068340778351,0.3965722790388935,2.0367467403411865,0.1934247446049818,,"LinearSVC(C=0.04383749814818797, max_iter=65)",431.93280885190273,True,squared_hinge,202,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.22234745805277656,StandardScaler(),0.01,0.3024645257654966,0.3484195402298851,0.31200631911532384,0.3715034965034965,0.3335984704035505,0.02780287134638142,188
45.326892137527466,1.2865193816603724,1.7592593431472778,0.37757721861168225,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.06333411832231099,True,squared_hinge,569,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.6277879946989852,StandardScaler(),0.0001,0.4558823529411764,0.4149377593360996,0.46888694127957925,0.4486586493987049,0.44709142573889005,0.01992886946054731,100
1.7041669487953186,0.3438453545187186,1.883641004562378,0.08732395919481853,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.00043054224585740335,True,hinge,849,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.4188799089506912,StandardScaler(),2.0,0.43385490753911804,0.40360501567398127,0.4313380281690141,0.41666666666666674,0.421366154512195,0.01217528701135639,153
3.0097639560699463,1.0009496432533542,1.985707700252533,0.46855039661373665,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.0021657999034654612,True,hinge,1305,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.8124017451535049,StandardScaler(),1.0,0.4426106526631658,0.4051927616050355,0.44917257683215134,0.4353233830845771,0.43307484354623244,0.01682657939013669,143
1.728305459022522,0.3294785269267303,1.6986300349235535,0.1610533051793703,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.04055201021210707,True,squared_hinge,60,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.5439988356181602,,2.0,0.4197838736492103,0.412912912912913,0.42500000000000004,0.3951747088186356,0.4132178738451897,0.011264764261847042,157
0.7907652258872986,0.05049342469342313,1.9114667773246765,0.0985771631544876,,"LinearSVC(C=0.04383749814818797, max_iter=65)",4931.200484798259,True,hinge,67,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1260786935315924,,1.0,0.2692664809656453,0.37779850746268656,0.2442528735632184,0.30632411067193677,0.29941049316587176,0.05035748048745147,193
2.8695684671401978,0.9608517877073416,1.732532262802124,0.3404946132877452,,"LinearSVC(C=0.04383749814818797, max_iter=65)",6.567201478182601e-05,True,squared_hinge,329,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.7968141500465665,StandardScaler(),0.0001,0.45256744995648396,0.4197901049475262,0.4597701149425288,0.439469320066335,0.4428992474782185,0.015197838487048925,125
1.1525998711585999,0.18602140192899963,1.9251729249954224,0.21988683985036464,,"LinearSVC(C=0.04383749814818797, max_iter=65)",1.8690608069733284e-05,True,squared_hinge,70,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.9830095932900582,,2.0,0.41009463722397477,0.3666666666666667,0.40702016430171767,0.36221060492905155,0.3864980182803527,0.022142266466056146,174
1.9781375527381897,0.10146453694567471,1.916345238685608,0.19624520978935198,,"LinearSVC(C=0.04383749814818797, max_iter=65)",10342.570994303107,True,squared_hinge,56,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.6659833274552494,,0.0001,0.4503249767873723,0.3939828080229227,0.3853754940711462,0.40139616055846417,0.4077698598599763,0.025214839068155737,160
6.2450451254844666,0.4213210836311017,3.065817654132843,0.23936835329324757,,"LinearSVC(C=0.04383749814818797, max_iter=65)",303.7714554968743,True,squared_hinge,68,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.49559468481068786,StandardScaler(),1.0,0.3696857670979667,0.3595505617977528,0.28990963855421686,0.28838951310861427,0.32688387013963766,0.037907863470795916,192
13.8105348944664,2.0470615386590256,2.1414026021957397,0.6731608776198753,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.0032239450533322824,True,hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.7369463832553791,StandardScaler(),0.0001,0.45341098169717137,0.40789473684210525,0.4533450704225353,0.4397233201581027,0.4385935272799787,0.018579943129543083,138
3.8434913754463196,0.26653175038700716,3.4451379776000977,0.39344903442965257,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.002641761526353054,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,StandardScaler(),0.0,0.47894302229562336,0.40933098591549294,0.4837291116974494,0.4715127701375246,0.46087897251152254,0.030077862829138633,19
1.1994736790657043,0.06663477208797634,3.204483389854431,0.3147286149475196,,"LinearSVC(C=0.04383749814818797, max_iter=65)",6.0821178619338445,True,hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.6956051817412913,,0.0,0.45175438596491235,0.37537537537537535,0.4398148148148149,0.4409317803660566,0.4269690891302898,0.030150421444450102,150
2.7384957671165466,0.1662184052314199,2.8993184566497803,0.3054359709977442,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.001904249213092757,True,hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,StandardScaler(),0.001,0.4602675059008654,0.41241890639481,0.4496253122398002,0.44526901669758817,0.44189518530826594,0.017871281313620948,130
0.5974019169807434,0.26965541587576863,2.681261420249939,0.2569261246346616,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.04854790847715378,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4769736842105263,0.43951915852742296,0.4995617879053462,0.46305418719211816,0.4697772044588534,0.02179253907106,8
0.31779909133911133,0.05120145961756362,2.8190489411354065,0.21028317895542034,,"LinearSVC(C=0.04383749814818797, max_iter=65)",1e-05,True,hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.12014742316884239,,0.0,0.15876777251184837,0.17951425554382258,0.22175290390707492,0.21037181996086102,0.19260168798090171,0.024907758351172957,197
0.41838008165359497,0.1945837613337934,3.131164789199829,0.04197100464868782,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.017539480916928724,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.47493403693931396,0.43898156277436357,0.4883720930232559,0.4532839962997224,0.46389292225916395,0.019067388101623055,15
193.01372838020325,2.5333771032903885,1.485591173171997,0.3837553319445996,,"LinearSVC(C=0.04383749814818797, max_iter=65)",11.910078226162476,True,hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.11808773154159521,StandardScaler(),0.0,0.44577205882352944,0.39408866995073893,0.43823038397328884,0.4425942156003506,0.43017133208697694,0.021003675473828424,145
0.25580644607543945,0.03735744623670167,1.7936404347419739,0.15028666518403994,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.0005251612663055537,True,squared_hinge,64,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4149377593360996,0.3952569169960474,0.42620363062352007,0.38971807628524047,0.4065290958102269,0.01472638223647562,162
7.114974498748779,0.8566791493454584,1.4962413907051086,0.20092028903012163,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.002976335316675614,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.48956790621695184,StandardScaler(),0.0,0.4646840148698884,0.4173622704507513,0.4713656387665198,0.45256744995648396,0.4514948435109109,0.020826580213281657,58
2.307806134223938,0.05363663778964178,1.6929581761360168,0.10513058527553654,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.0022924426309623176,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,StandardScaler(),4.0,0.41544477028348,0.37728026533996695,0.40663900414937754,0.3957169459962756,0.398770246442275,0.01423990014514758,169
2.438558280467987,0.37199244695028666,1.9331212043762207,0.24328252595906535,,"LinearSVC(C=0.04383749814818797, max_iter=65)",100000.0,True,hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.11486637300320217,StandardScaler(),4.0,0.3696098562628337,0.2978883861236803,0.3495544893762851,0.29064039408866993,0.32692328146286725,0.033517862041528346,191
1.4976210594177246,0.2971956091878168,2.2481109499931335,0.230252186744811,,"LinearSVC(C=0.04383749814818797, max_iter=65)",2.8224274546803043,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,1.0,,0.0,0.41543026706231456,0.40854224698235847,0.4290718038528896,0.4064719810576164,0.4148790747387947,0.008839852697619367,154
2.735159158706665,0.2004502999047732,2.798909068107605,0.36577535564588187,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.05140861471162089,True,hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,StandardScaler(),0.0,0.4717853839037928,0.4059405940594059,0.4375,0.45790934320074006,0.4432838302909847,0.024770012975872696,124
3.3980958461761475,0.3786747935167356,2.3208171725273132,0.163649737380013,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.8838738355205973,True,hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,StandardScaler(),4.0,0.21657953696788648,0.28463648834019206,0.19533927347498284,0.1808176100628931,0.2193432272114886,0.03978461041737152,196
0.5726288557052612,0.020307672234192827,1.4657464027404785,0.1829880359794074,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.049625684668541364,True,squared_hinge,55,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.15211792579743522,,0.0,0.4691164972634871,0.441696113074205,0.495179666958808,0.45722713864306785,0.465804853984892,0.01954901025142454,13
99.9386419057846,4.029338561179684,1.9279344081878662,0.6842548366931914,,"LinearSVC(C=0.04383749814818797, max_iter=65)",100000.0,True,hinge,1265,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,1.0,StandardScaler(),0.0,0.3813257305773343,0.35683202785030466,0.2507163323782235,0.3471001757469244,0.3339935666381967,0.04967094221478439,187
8.148550868034363,3.0924029580517,1.6374517679214478,0.6141336231839303,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.0013397026107298553,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,StandardScaler(),0.01,0.4710743801652893,0.417607223476298,0.48203330411919365,0.47783251231527096,0.4621368550190129,0.02600475815032673,16
12.593776285648346,0.8069504824335911,1.7099565267562866,0.36211644271968635,,"LinearSVC(C=0.04383749814818797, max_iter=65)",100000.0,True,squared_hinge,2224,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,4.0,0.27402402402402404,0.26709401709401714,0.2335858585858586,0.19407894736842105,0.2421957117680802,0.0317108800622009,194
0.24960577487945557,0.050653931563446226,1.5560261011123657,0.175770126801645,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.0030187484018276596,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.01,0.4424040066777963,0.42774086378737547,0.4807692307692307,0.41782729805013924,0.44218534982113544,0.023930741435942666,128
0.264884352684021,0.040587243903839505,1.801226019859314,0.07499255636857483,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.02442512326633363,True,squared_hinge,65,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4736842105263158,0.43853073463268366,0.491659350307287,0.45961002785515315,0.46587108083035994,0.019447205151560818,12
0.28104084730148315,0.041607811072686726,1.7036195993423462,0.09814856853842957,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.04509090492514529,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4781533388293487,0.4398496240601503,0.5004389815627743,0.4635108481262328,0.4704881981446265,0.02204092468730893,4
0.2713465690612793,0.06420383524611294,1.8390146493911743,0.2830468477893953,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.04383749814818797,True,squared_hinge,65,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.47894302229562336,0.43951915852742296,0.5013192612137204,0.46305418719211816,0.4707089073072212,0.022562078721334877,1
14.994660377502441,1.0280558055816362,1.4143312573432922,0.17401410475019977,,"LinearSVC(C=0.04383749814818797, max_iter=65)",370.69852383219893,True,hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.466728280961183,0.3846153846153845,0.43261231281198004,0.4235807860262008,0.42688419110368714,0.029231521350798515,151
0.3796045780181885,0.1051273551722611,1.7162706851959229,0.13271049532803703,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.046016636163102156,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4781533388293487,0.4398496240601503,0.5,0.46305418719211816,0.4702642875204043,0.021928788312220997,5
0.30008453130722046,0.0705148382057432,1.7763715386390686,0.05566492017137285,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.04454335886914683,True,squared_hinge,3886,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.47894302229562336,0.43951915852742296,0.5004389815627743,0.46305418719211816,0.4704888373944847,0.022264767070443683,3
0.3010755181312561,0.0942903713877984,1.6561105847358704,0.12580312788619122,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.0008600531319683655,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,4.0,0.4116766467065868,0.3869565217391304,0.41147132169576056,0.3896672504378284,0.3999429351448266,0.01167069313305365,168
77.4810289144516,9.749454284590108,1.5300254821777344,0.3472160766237123,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.036398198914889074,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,StandardScaler(),0.0,0.4748142031379025,0.4135649296939621,0.48013245033112584,0.458758109360519,0.45681742313087736,0.026182145803590597,29
0.34018474817276,0.03983721600879381,1.8139535188674927,0.10190491241859449,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.04380655304167972,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0001,0.47894302229562336,0.43951915852742296,0.5013192612137204,0.46305418719211816,0.4707089073072212,0.022562078721334877,1
1.7627393007278442,0.1165086619858179,1.5583460927009583,0.061398899090343316,,"LinearSVC(C=0.04383749814818797, max_iter=65)",1e-05,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,1.0,StandardScaler(),1.0,0.41487839771101576,0.382595648912228,0.421792618629174,0.38241601143674053,0.4004206691722896,0.018080965029091994,167
17.966008484363556,4.1555224134812665,1.5640350580215454,0.2815346275971413,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.0073879684793011656,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,StandardScaler(),0.001,0.47933884297520657,0.4146919431279621,0.4744224422442244,0.46339202965708987,0.45796131450112076,0.025640293564859598,26
55.62254989147186,3.397475828762664,1.5339257717132568,0.3327157441077391,,"LinearSVC(C=0.04383749814818797, max_iter=65)",100000.0,True,hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,1.0,,0.0,0.4174852652259332,0.32476802284082795,0.40282392026578073,0.35412262156448204,0.374799957474256,0.03720928879959076,179
0.7135378122329712,0.20685799991514467,2.2711763978004456,0.23076822345829948,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.21770265803063263,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.001,0.47717842323651455,0.4271123491179202,0.47681539807524054,0.4659832246039143,0.46177234875839734,0.020510287138644025,17
0.7206822633743286,0.27508609452320665,3.4144071340560913,0.6437695898816039,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.07522577884580382,True,squared_hinge,291,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.48267326732673266,0.4305135951661631,0.49735915492957744,0.4590325765054294,0.46739464848197565,0.025305356062879657,11
7.336149573326111,1.4011013477125702,3.162352979183197,0.2528467639240623,,"LinearSVC(C=0.04383749814818797, max_iter=65)",100000.0,True,squared_hinge,806,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4097646033129904,0.3277972027972028,0.2766798418972332,0.3886554621848739,0.35072427754807506,0.052279929327281024,185
0.594232976436615,0.05345892384113652,3.135098874568939,0.3670563249817944,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.04661284116006144,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4777594728171335,0.43951915852742296,0.5004389815627743,0.46259842519685046,0.4700790095260453,0.022195613606076067,6
0.6208001971244812,0.201621180869683,3.406100809574127,0.11178417205097298,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.04697989661402227,True,squared_hinge,5000,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4777594728171335,0.43951915852742296,0.5004389815627743,0.46259842519685046,0.4700790095260453,0.022195613606076067,6
0.6341214776039124,0.15327913949385544,3.74211722612381,0.2842488451324439,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.021962290362138353,True,squared_hinge,83,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.472027972027972,0.43853073463268366,0.4903677758318739,0.45918367346938777,0.4650275389904793,0.018890242661849875,14
0.46117937564849854,0.16768545976569998,2.5721904635429382,0.1697376297170525,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.028410631593075126,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.4733455882352941,0.43787425149700593,0.49825174825174834,0.46089385474860334,0.467591360683163,0.021800995761105786,10
0.45462167263031006,0.17404022267756164,2.698603391647339,0.19237353139071883,,"LinearSVC(C=0.04383749814818797, max_iter=65)",0.028970028238084967,True,squared_hinge,50,l2,"RandomOverSampler(random_state=6538, sampling_strategy=0.1, shrinkage=0.0)",,6538,0.1,,0.0,0.47326906222611753,0.43820224719101125,0.49825174825174834,0.46089385474860334,0.4676542281043701,0.021684420842013347,9
